지점,지점명,일시,기온(°C),강수량(mm),풍속(m/s),풍향(16방위),습도(%),현지기압(hPa),일조(hr),일사(MJ/m2),적설(cm),전운량(10분위)
121,영월,2025-01-09 11:00,-8.6,,4.1,270,26,992.7,1,,,0
121,영월,2025-01-09 12:00,-7.9,,3.7,270,26,991.5,1,,,0
121,영월,2025-01-09 13:00,-6.9,,5.1,250,26,990.6,1,,,1
121,영월,2025-01-09 14:00,-7.4,,4.2,270,24,990.4,1,,,3
121,영월,2025-01-09 15:00,-7.3,,5.3,270,22,990.7,1,,,4
121,영월,2025-01-09 16:00,-8.3,,5.3,270,25,991,1,,,5
121,영월,2025-01-09 17:00,-9.7,,6.2,270,27,992.2,.5,,,8
121,영월,2025-01-09 18:00,-10.3,,2.8,270,30,993.5,0,,,10
121,영월,2025-01-09 19:00,-10.7,,3.6,270,33,994.4,,,,10
121,영월,2025-01-09 20:00,-11.3,,4,320,33,996.2,,,,0
121,영월,2025-01-09 21:00,-11.9,,1.8,270,35,997,,,,10
121,영월,2025-01-09 22:00,-12.2,,2.1,270,37,998,,,,10
121,영월,2025-01-09 23:00,-13,,1,270,43,998.9,,,,10
121,영월,2025-01-10 00:00,-13.5,,1,290,47,999.3,,,,10
121,영월,2025-01-10 01:00,-14.3,,1.5,270,55,999.8,,,,10
121,영월,2025-01-10 02:00,-14.7,,.7,340,54,1000.2,,,,10
121,영월,2025-01-10 03:00,-15.3,,.7,290,62,1000.7,,,,10
121,영월,2025-01-10 04:00,-15.8,,.5,270,68,1000.9,,,,10
121,영월,2025-01-10 05:00,-16.4,,.9,270,71,1001.1,,,,10
121,영월,2025-01-10 06:00,-16.7,,.8,270,75,1001.4,,,,10
121,영월,2025-01-10 07:00,-17.1,,.4,0,78,1002.3,,,,10
121,영월,2025-01-10 08:00,-16.9,,.3,0,79,1002.4,0,,,10
121,영월,2025-01-10 09:00,-15,,.4,0,68,1002.7,.9,,,0
121,영월,2025-01-10 10:00,-11.5,,.9,90,56,1003,1,,,10
121,영월,2025-01-10 11:00,-10.9,,1,270,40,1002.6,1,,,0
121,영월,2025-01-10 12:00,-8.4,,1.5,340,36,1001.9,1,,,0
121,영월,2025-01-10 13:00,-6.5,,.7,230,33,1001.1,1,,,2
121,영월,2025-01-10 14:00,-5.6,,1.9,290,33,1000.7,1,,,0
121,영월,2025-01-10 15:00,-4.8,,1.3,230,32,1000.5,1,,,2
121,영월,2025-01-10 16:00,-4.7,,1.2,230,32,1000.2,1,,,0
121,영월,2025-01-10 17:00,-5.2,,.8,250,35,1000.4,.8,,,0
121,영월,2025-01-10 18:00,-6.6,,1.3,270,43,1000.7,0,,,0
121,영월,2025-01-10 19:00,-8.2,,.5,110,51,1000.9,,,,0
121,영월,2025-01-10 20:00,-9,,0,0,59,1001.4,,,,0
121,영월,2025-01-10 21:00,-9.6,,.5,50,61,1001.8,,,,0
121,영월,2025-01-10 22:00,-10.5,,.4,0,64,1002.2,,,,0
121,영월,2025-01-10 23:00,-11.5,,.4,0,72,1002.3,,,,0
121,영월,2025-01-11 00:00,-12,,.1,0,75,1002.3,,,,0
121,영월,2025-01-11 01:00,-12.5,,.1,0,78,1001.8,,,,10
121,영월,2025-01-11 02:00,-13.2,,.1,0,81,1001.7,,,,9
121,영월,2025-01-11 03:00,-14,,.4,0,83,1001.7,,,,10
121,영월,2025-01-11 04:00,-14.1,,0,0,84,1001.6,,,,9
121,영월,2025-01-11 05:00,-14.2,,.1,0,84,1001,,,,10
121,영월,2025-01-11 06:00,-14.9,,.6,270,85,1000.9,,,,10
121,영월,2025-01-11 07:00,-15.4,,0,0,84,1000.9,,,,10
121,영월,2025-01-11 08:00,-15.4,,.2,0,84,1001.3,0,,,10
121,영월,2025-01-11 09:00,-12.9,,.6,20,81,1001.8,.9,,,10
121,영월,2025-01-11 10:00,-9.7,,.8,110,69,1002.1,1,,,10
121,영월,2025-01-11 11:00,-6.7,,1.2,140,56,1001.3,1,,,0
121,영월,2025-01-11 12:00,-5.3,,.8,360,52,1000,1,,,0
121,영월,2025-01-11 13:00,-2.4,,1.4,360,45,998.6,1,,,2
121,영월,2025-01-11 14:00,-2.4,,1.7,340,41,997.9,1,,,0
121,영월,2025-01-11 15:00,-1.8,,1.9,270,36,997.8,1,,,0
121,영월,2025-01-11 16:00,-1.8,,2.1,270,38,997.4,1,,,0
121,영월,2025-01-11 17:00,-2.3,,.9,250,43,997.5,.8,,,0
121,영월,2025-01-11 18:00,-3.4,,.8,290,48,997.7,0,,,6
121,영월,2025-01-11 19:00,-5.8,,.6,90,60,997.5,,,,4
121,영월,2025-01-11 20:00,-6.1,,0,0,64,997.1,,,,9
121,영월,2025-01-11 21:00,-6.9,,0,0,66,997,,,,10
121,영월,2025-01-11 22:00,-8,,.1,0,72,996.8,,,,0
121,영월,2025-01-11 23:00,-9,,.4,0,75,996.7,,,,10
121,영월,2025-01-12 00:00,-9.8,,0,0,80,996.4,,,,9
121,영월,2025-01-12 01:00,-9.9,,.2,0,82,996.3,,,,0
121,영월,2025-01-12 02:00,-10.8,,.1,0,85,996.1,,,,0
121,영월,2025-01-12 03:00,-11.2,,0,0,87,996,,,,0
121,영월,2025-01-12 04:00,-11.9,,.4,0,87,995.3,,,,4
121,영월,2025-01-12 05:00,-12.7,,.4,0,88,995.2,,,,10
121,영월,2025-01-12 06:00,-12.7,,0,0,87,995.4,,,,10
121,영월,2025-01-12 07:00,-13.1,,0,0,87,995.5,,,,10
121,영월,2025-01-12 08:00,-13.2,,0,0,87,995.7,0,,,0
121,영월,2025-01-12 09:00,-12.3,,0,0,85,995.8,.9,,,0
121,영월,2025-01-12 10:00,-9.5,,.3,0,81,995.9,1,,,6
121,영월,2025-01-12 11:00,-4.5,,1,140,60,995.4,1,,,2
121,영월,2025-01-12 12:00,-2.4,,1,90,51,994.1,1,,,2
121,영월,2025-01-12 13:00,-1.5,,.6,50,39,993.1,1,,,0
121,영월,2025-01-12 14:00,0,,1.4,320,35,992.1,1,,,0
121,영월,2025-01-12 15:00,.9,,5.2,270,37,991.9,1,,,5
121,영월,2025-01-12 16:00,.8,,3,290,40,992.3,1,,,0
121,영월,2025-01-12 17:00,.2,,2,290,43,992.8,.8,,,0
121,영월,2025-01-12 18:00,-.6,,1.2,250,46,993.4,0,,,0
121,영월,2025-01-12 19:00,-1.8,,1.3,290,52,994,,,,0
121,영월,2025-01-12 20:00,-2.3,,.9,340,54,994.6,,,,0
121,영월,2025-01-12 21:00,-3.9,,.1,0,61,995.3,,,,0
121,영월,2025-01-12 22:00,-5.1,,0,0,68,995.9,,,,0
121,영월,2025-01-12 23:00,-6.4,,.6,270,74,996.1,,,,0
121,영월,2025-01-13 00:00,-7.8,,.1,0,78,996.3,,,,0
121,영월,2025-01-13 01:00,-8.5,,.1,0,81,996.5,,,,0
121,영월,2025-01-13 02:00,-9.6,,.3,0,85,996.5,,,,0
121,영월,2025-01-13 03:00,-10.1,,.1,0,88,997,,,,0
121,영월,2025-01-13 04:00,-10.7,,.3,0,88,997.1,,,,0
121,영월,2025-01-13 05:00,-11.4,,.2,0,89,997.1,,,,0
121,영월,2025-01-13 06:00,-11.6,,.2,0,89,997.2,,,,0
121,영월,2025-01-13 07:00,-11.9,,.1,0,88,998.1,,,,0
121,영월,2025-01-13 08:00,-12.2,,.1,0,87,998,0,,,0
121,영월,2025-01-13 09:00,-10.7,,.1,0,86,998.2,.9,,,0
121,영월,2025-01-13 10:00,-6.4,,.7,110,79,999,1,,,6
121,영월,2025-01-13 11:00,-5.3,,.5,110,69,998.8,.8,,,9
121,영월,2025-01-13 12:00,-2.4,,.6,90,58,997.6,.2,,,8
121,영월,2025-01-13 13:00,-.1,,.5,70,52,996.6,.5,,,8
121,영월,2025-01-13 14:00,1.8,,.8,90,48,995.6,1,,,4
121,영월,2025-01-13 15:00,1.9,,2.8,250,53,995.1,1,,,8
121,영월,2025-01-13 16:00,1.9,,1.7,250,55,994.8,1,,,5
121,영월,2025-01-13 17:00,1.4,,.6,250,58,994.6,.4,,,5
121,영월,2025-01-13 18:00,.6,,.4,0,62,994.8,0,,,7
121,영월,2025-01-13 19:00,1,,1.5,290,67,995.1,,,,9
121,영월,2025-01-13 20:00,.4,,.5,290,72,995,,,,9
121,영월,2025-01-13 21:00,0,0,.5,200,75,995.1,,,,9
121,영월,2025-01-13 22:00,.1,,.7,270,77,995.4,,,,9
121,영월,2025-01-13 23:00,-.2,,.1,0,84,995.4,,,,10
121,영월,2025-01-14 00:00,-.4,.2,.2,0,90,995.3,,,,10
121,영월,2025-01-14 01:00,-.3,,.2,0,91,994.8,,,,10
121,영월,2025-01-14 02:00,-.4,,.1,0,93,994.8,,,,10
121,영월,2025-01-14 03:00,-.5,.6,.1,0,95,994.8,,,,9
121,영월,2025-01-14 04:00,-.3,,.2,0,97,994.3,,,1,9
121,영월,2025-01-14 05:00,-.6,,.5,140,97,994.2,,,1,9
121,영월,2025-01-14 06:00,-.7,.2,0,0,98,994.2,,,1,9
121,영월,2025-01-14 07:00,-.4,,.3,0,98,994.3,,,1,9
121,영월,2025-01-14 08:00,-.2,,.3,0,97,994.4,0,,1.1,10
121,영월,2025-01-14 09:00,.1,.3,0,0,97,994.7,0,,1.1,9
121,영월,2025-01-14 10:00,.9,,0,0,93,995,0,,1.1,9
121,영월,2025-01-14 11:00,3.4,,.3,0,82,995,.3,,.9,8
121,영월,2025-01-14 12:00,4.3,0,1.8,270,69,994.3,.7,,,8
121,영월,2025-01-14 13:00,4.8,,3.7,250,65,993.3,.9,,,9
121,영월,2025-01-14 14:00,5.1,,2.5,250,54,992.8,.9,,,7
121,영월,2025-01-14 15:00,4.9,,2.4,250,54,992.7,.2,,,9
121,영월,2025-01-14 16:00,2.2,,.8,290,84,993.3,0,,,9
121,영월,2025-01-14 17:00,2.4,,.7,270,82,993.5,0,,,8
121,영월,2025-01-14 18:00,1.4,.7,1,270,92,994.3,0,,,10
121,영월,2025-01-14 19:00,.9,,.6,290,95,994.7,,,,8
121,영월,2025-01-14 20:00,.6,,.5,290,87,994.6,,,,10
121,영월,2025-01-14 21:00,-.1,,.8,320,89,994.4,,,,8
121,영월,2025-01-14 22:00,.6,,1.8,270,64,994.5,,,,7
121,영월,2025-01-14 23:00,.9,,1.6,270,58,994.9,,,,7
121,영월,2025-01-15 00:00,.6,,2.6,270,57,995,,,,6
121,영월,2025-01-15 01:00,0,,1.5,270,50,994.9,,,,0
121,영월,2025-01-15 02:00,-.7,,2.6,270,41,995.4,,,,0
121,영월,2025-01-15 03:00,-1.8,,1.1,290,41,995.4,,,,0
121,영월,2025-01-15 04:00,-2.6,,2,270,38,995.6,,,,0
121,영월,2025-01-15 05:00,-3.7,,1.8,290,42,995.7,,,,0
121,영월,2025-01-15 06:00,-4.5,,1.2,270,45,996.1,,,,0
121,영월,2025-01-15 07:00,-5.1,,2.1,270,49,996.6,,,,0
121,영월,2025-01-15 08:00,-5.4,,1.4,270,47,997.2,0,,,0
121,영월,2025-01-15 09:00,-4.5,,2.3,270,41,997.9,.9,,,0
121,영월,2025-01-15 10:00,-4.1,,3.1,290,31,998.3,1,,,0
121,영월,2025-01-15 11:00,-3.1,,2.2,320,31,998,1,,,0
121,영월,2025-01-15 12:00,-3,,2.8,290,26,997.6,1,,,0
121,영월,2025-01-15 13:00,-2.4,,4.3,270,27,996.7,1,,,0
121,영월,2025-01-15 14:00,-1.3,,1.5,290,24,995.9,1,,,0
121,영월,2025-01-15 15:00,-.9,,2.6,290,23,996,1,,,0
121,영월,2025-01-15 16:00,-1.1,,1.4,270,22,996.2,1,,,0
121,영월,2025-01-15 17:00,-2.1,,2.3,270,21,996.5,.9,,,0
121,영월,2025-01-15 18:00,-3.2,,1.7,270,23,997.1,0,,,0
121,영월,2025-01-15 19:00,-3.6,,1.7,270,24,997.8,,,,0
121,영월,2025-01-15 20:00,-4.3,,2.2,270,27,998.1,,,,0
121,영월,2025-01-15 21:00,-4.9,,1,270,31,998.3,,,,0
121,영월,2025-01-15 22:00,-5.6,,1.4,270,37,998.5,,,,0
121,영월,2025-01-15 23:00,-6.2,,1.5,270,42,998.8,,,,0
121,영월,2025-01-16 00:00,-7.3,,.8,320,47,998.6,,,,0
